# You can get this file again by running the following command "List Symbols" in the command bar above (type command shift p to see the command bar).

class Agent
	variable voice
	variable health
	variable mood
	variable interest
	variable strength
	variable agent_name
	variable xlocation
	variable ylocation
	variable DistanceFromHome
	method __init__
		variable agent_name
		variable voice
	method getVoice
	method setVoice
		variable newVoice
	method getStrength
	method setStrength
		variable newStrength
	method getMood
	method setMood
		variable newMood
	method getSpeed
	method setSpeed
		variable newSpeed
	method getXlocationAgent
	method getYlocationAgent
	method getInterest
	method setInterest
		variable newInterest
	method setXlocationAgent
		variable newXloc
	method setYlocationAgent
		variable newYloc
	method getDistanceFromHome
	method setDistanceFromHome
		variable newDistanceFromHome
	method getName
	method setName
		variable newName
	method talk
	method move
		variable x
		variable y
		variable currentX
		variable currentY
	variable speed
